epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,133.255,1.81357,3.57796,3.74547,1.39657,0.26742,0.44807,0.21341,0.1325,0.24618,0.41455,0.18057,0.09757,1.25846,2.38585,4.84146,1.1217,8.181e-05,8.181e-05,8.181e-05
2,262.646,1.36526,2.46089,1.87832,1.10845,0.3593,0.59545,0.36751,0.21447,0.35814,0.5732,0.35206,0.20061,1.35138,2.14421,6.77655,1.12687,0.000171,0.000171,0.000171
3,392.901,1.30062,2.26636,1.51439,1.06837,0.39401,0.69786,0.52891,0.3599,0.38145,0.67281,0.50106,0.30214,1.03593,1.82931,4.0074,1.01673,0.000258391,0.000258391,0.000258391
4,521.164,1.2419,2.0525,1.36328,1.07551,0.67136,0.63123,0.6172,0.40716,0.66422,0.61869,0.60428,0.38852,1.18613,1.75596,2.21389,1.07825,0.000343981,0.000343981,0.000343981
5,646.755,1.26614,2.10159,1.31332,1.05837,0.77018,0.66348,0.70673,0.48702,0.73732,0.66607,0.68671,0.41101,1.03819,1.68154,1.16106,1.01552,0.000427772,0.000427772,0.000427772
6,772.803,1.17288,2.0247,1.19697,1.01923,0.75143,0.66927,0.70405,0.4827,0.74713,0.66599,0.69226,0.43159,1.03635,1.59589,1.15684,1.01733,0.000509763,0.000509763,0.000509763
7,897.732,1.14439,1.81804,1.07627,1.03047,0.80971,0.66965,0.72161,0.48561,0.80355,0.66216,0.70733,0.43682,1.11049,1.61707,1.10978,1.03042,0.000589954,0.000589954,0.000589954
8,1022.38,1.14096,1.81652,1.0813,1.03659,0.69828,0.58492,0.67626,0.45143,0.6906,0.57871,0.6568,0.38376,1.12568,1.66876,1.56788,1.05877,0.000668345,0.000668345,0.000668345
9,1147.52,1.19934,1.81395,1.09251,1.04471,0.74948,0.67781,0.72143,0.50685,0.79676,0.60819,0.70239,0.42515,0.98463,1.53179,1.08236,0.98181,0.000744936,0.000744936,0.000744936
10,1271.07,1.11991,1.76248,1.05272,1.0163,0.78406,0.63636,0.72712,0.44739,0.77431,0.62812,0.71585,0.43135,1.30268,1.73048,1.11893,1.12181,0.000819728,0.000819728,0.000819728
11,1397.05,1.14803,1.85807,1.00288,1.01045,0.61146,0.63677,0.70085,0.47445,0.60053,0.62292,0.67872,0.43508,1.1093,1.55053,1.17331,1.05933,0.000819009,0.000819009,0.000819009
12,1517.2,1.09321,1.75036,1.09024,1.03609,0.74289,0.7265,0.75999,0.53679,0.73178,0.71316,0.76078,0.48327,1.00436,1.52172,0.92485,1.00359,0.00081001,0.00081001,0.00081001
13,1643.03,1.08689,1.71247,0.96053,1.00974,0.75202,0.75038,0.78409,0.5507,0.74353,0.74125,0.76692,0.48794,1.00746,1.48868,0.88563,1.00493,0.000801011,0.000801011,0.000801011
14,1766.22,1.08845,1.73655,0.9396,1.00472,0.86509,0.73864,0.80437,0.53464,0.85629,0.72892,0.75734,0.49042,1.06974,1.40927,0.90072,1.01184,0.000792012,0.000792012,0.000792012
15,1894.16,1.06029,1.66044,0.90298,0.98729,0.85685,0.71546,0.83548,0.54709,0.84686,0.70472,0.75529,0.47605,1.07607,1.40802,0.89074,1.02307,0.000783013,0.000783013,0.000783013
16,2015.62,1.03618,1.60869,0.85358,1.00814,0.88495,0.74807,0.79607,0.53281,0.87659,0.73804,0.76485,0.50298,1.11013,1.39878,0.83417,1.01795,0.000774013,0.000774013,0.000774013
17,2139.13,1.04983,1.63384,0.87962,1.01092,0.85192,0.77467,0.84219,0.55569,0.74242,0.75326,0.77308,0.50405,1.05401,1.3958,0.82326,0.99989,0.000765014,0.000765014,0.000765014
18,2264.7,1.06632,1.63248,0.84861,0.98884,0.90012,0.76654,0.79247,0.54426,0.8953,0.76122,0.77724,0.49961,1.05152,1.40165,0.79175,1.02898,0.000756015,0.000756015,0.000756015
19,2389.86,1.05738,1.60539,0.827,0.98408,0.89929,0.76337,0.78795,0.52839,0.90063,0.7574,0.77871,0.50145,1.09899,1.36052,0.80019,1.04949,0.000747016,0.000747016,0.000747016
20,2514.57,1.04483,1.60874,0.81074,0.9707,0.89674,0.75369,0.78671,0.54704,0.89059,0.74756,0.77135,0.49952,1.03147,1.3386,0.78158,1.00043,0.000738017,0.000738017,0.000738017
21,2644.8,1.017,1.56573,0.79784,0.97744,0.76384,0.75929,0.79306,0.54403,0.75773,0.75272,0.77971,0.5065,1.07564,1.33131,0.79663,1.01892,0.000729018,0.000729018,0.000729018
22,2776.18,1.00826,1.56808,0.78853,0.97116,0.75643,0.76624,0.81312,0.55059,0.75366,0.76283,0.78778,0.50847,1.0427,1.37124,0.7969,1.01894,0.000720019,0.000720019,0.000720019
23,2902.13,0.97083,1.52942,0.77426,0.97269,0.74096,0.84171,0.8291,0.54175,0.74867,0.76521,0.78418,0.50272,1.09916,1.3883,0.79376,1.04731,0.00071102,0.00071102,0.00071102
24,3027.91,0.98274,1.53358,0.75532,0.95681,0.76976,0.76815,0.82412,0.58693,0.76011,0.75868,0.78454,0.51447,0.93764,1.29972,0.75308,0.98151,0.000702021,0.000702021,0.000702021
25,3151.87,1.01177,1.61579,0.77427,0.96647,0.90198,0.77691,0.80177,0.57525,0.89859,0.77219,0.78931,0.50893,0.97139,1.28749,0.74321,0.99309,0.000693022,0.000693022,0.000693022
26,3279.28,1.01229,1.58215,0.7612,0.96137,0.79553,0.83254,0.83127,0.58787,0.8046,0.78936,0.8146,0.5126,0.96914,1.30096,0.71633,0.98556,0.000684022,0.000684022,0.000684022
27,3402.91,1.00633,1.53185,0.77852,0.95158,0.77901,0.89124,0.83777,0.58184,0.74951,0.81503,0.79752,0.51442,0.99727,1.26661,0.72398,0.99105,0.000675023,0.000675023,0.000675023
28,3527.43,1.0199,1.51862,0.74062,0.96831,0.76296,0.87812,0.83281,0.54629,0.75835,0.77637,0.79395,0.51995,1.17576,1.29646,0.75229,1.06288,0.000666024,0.000666024,0.000666024
29,3651.95,0.99348,1.53362,0.71289,0.97659,0.72592,0.79694,0.82766,0.58542,0.8121,0.7819,0.81638,0.51562,0.99007,1.26813,0.71819,1.01076,0.000657025,0.000657025,0.000657025
30,3775.28,0.94986,1.48471,0.70877,0.95845,0.92324,0.78407,0.81668,0.54733,0.9206,0.78231,0.80104,0.51584,1.1458,1.33604,0.73237,1.05523,0.000648026,0.000648026,0.000648026
31,3898.7,0.95618,1.51702,0.72569,0.95181,0.9281,0.78155,0.81979,0.56334,0.92326,0.7771,0.79752,0.51841,1.07404,1.27993,0.71692,1.02488,0.000639027,0.000639027,0.000639027
32,4022.13,0.9892,1.54384,0.7149,0.95518,0.91952,0.77613,0.85432,0.59792,0.91267,0.77291,0.79817,0.51192,0.93064,1.26506,0.69797,0.98476,0.000630028,0.000630028,0.000630028
33,4146.68,0.96447,1.48183,0.70318,0.95369,0.7582,0.83994,0.85019,0.59118,0.74012,0.76376,0.79578,0.51457,0.96939,1.28231,0.73512,1.00528,0.000621029,0.000621029,0.000621029
34,4269.33,0.98067,1.49686,0.71466,0.94939,0.84387,0.8269,0.85356,0.56217,0.76799,0.7895,0.7997,0.52944,1.11339,1.29925,0.71826,1.03596,0.00061203,0.00061203,0.00061203
35,4393.24,0.99889,1.48317,0.75374,0.95861,0.75871,0.81311,0.80753,0.58943,0.75449,0.76743,0.79596,0.52399,0.9163,1.25774,0.70546,0.9668,0.000603031,0.000603031,0.000603031
36,4517.16,0.94104,1.4366,0.6977,0.94257,0.73528,0.82955,0.80928,0.58836,0.75387,0.78351,0.79799,0.5088,0.9303,1.26826,0.6961,0.98807,0.000594031,0.000594031,0.000594031
37,4639.51,0.91833,1.40987,0.67903,0.94341,0.74782,0.83665,0.81297,0.57907,0.74271,0.83167,0.79871,0.51511,0.99866,1.25816,0.68867,1.01417,0.000585032,0.000585032,0.000585032
38,4763.21,0.96672,1.47436,0.69767,0.937,0.91924,0.78392,0.81108,0.54629,0.92049,0.78011,0.801,0.53436,1.15257,1.32907,0.71961,1.05456,0.000576033,0.000576033,0.000576033
39,4886.62,0.98632,1.48799,0.69109,0.94563,0.92149,0.78245,0.81259,0.55759,0.91982,0.78069,0.79989,0.54062,1.09582,1.27951,0.70447,1.02202,0.000567034,0.000567034,0.000567034
40,5009.91,0.92913,1.41625,0.65299,0.9386,0.91303,0.79443,0.81467,0.55938,0.75741,0.82803,0.81209,0.52881,1.07764,1.29772,0.69718,1.03237,0.000558035,0.000558035,0.000558035
41,5132.8,0.93143,1.44215,0.64226,0.94065,0.93562,0.78363,0.82432,0.54957,0.80858,0.82179,0.82602,0.50835,1.14188,1.38133,0.70109,1.06419,0.000549036,0.000549036,0.000549036
42,5257.13,0.8905,1.40329,0.62355,0.92699,0.93914,0.7847,0.83166,0.5869,0.83095,0.82272,0.81575,0.53015,0.99908,1.24644,0.65504,0.99856,0.000540037,0.000540037,0.000540037
43,5381.22,0.91969,1.38185,0.63854,0.9254,0.93018,0.79542,0.83733,0.5868,0.92588,0.79101,0.80581,0.52976,0.98942,1.2334,0.64963,1.00474,0.000531038,0.000531038,0.000531038
44,5506.4,0.88792,1.3678,0.60133,0.92395,0.73778,0.85243,0.83618,0.59579,0.78088,0.79227,0.80775,0.51516,0.94715,1.24583,0.64363,0.99359,0.000522039,0.000522039,0.000522039
45,5630.21,0.84726,1.33706,0.59337,0.92235,0.77686,0.86366,0.84122,0.61089,0.8576,0.79189,0.83546,0.52832,0.91134,1.22857,0.63259,0.97629,0.00051304,0.00051304,0.00051304
46,5752.59,0.86906,1.33056,0.60071,0.92451,0.80643,0.82239,0.82368,0.58318,0.79191,0.78535,0.8088,0.53834,1.03074,1.24367,0.64097,1.01181,0.00050404,0.00050404,0.00050404
47,5875.56,0.85827,1.32522,0.60678,0.92694,0.84426,0.8447,0.85548,0.58422,0.79046,0.78529,0.80654,0.53681,1.04123,1.27414,0.64144,0.99911,0.000495041,0.000495041,0.000495041
48,5999.62,0.87031,1.35892,0.59195,0.91876,0.81748,0.81574,0.82414,0.59796,0.77953,0.7861,0.80538,0.53069,0.96393,1.25261,0.63328,0.99015,0.000486042,0.000486042,0.000486042
49,6118.14,0.87379,1.33195,0.60382,0.93468,0.86349,0.82023,0.84612,0.58535,0.82396,0.79237,0.8126,0.53268,1.02479,1.25875,0.65211,1.03712,0.000477043,0.000477043,0.000477043
50,6237.68,0.848,1.29602,0.56935,0.91394,0.83833,0.83415,0.84134,0.60632,0.78234,0.78824,0.81269,0.53157,0.92779,1.21573,0.62885,0.98159,0.000468044,0.000468044,0.000468044
51,6359.81,0.87942,1.35331,0.61026,0.92423,0.83699,0.84366,0.84425,0.5918,0.79265,0.78499,0.81152,0.52952,1.01686,1.27278,0.64312,1.00256,0.000459045,0.000459045,0.000459045
52,6482.26,0.83216,1.31711,0.57007,0.90629,0.83807,0.87751,0.8744,0.59497,0.79539,0.78808,0.81325,0.53074,1.00067,1.26077,0.646,1.00573,0.000450046,0.000450046,0.000450046
53,6601.89,0.8032,1.25631,0.55566,0.91003,0.81135,0.85042,0.85211,0.61611,0.79752,0.78733,0.81231,0.52974,0.91936,1.20914,0.62051,0.98492,0.000441047,0.000441047,0.000441047
54,6727.14,0.8634,1.3577,0.57324,0.91574,0.79508,0.86388,0.85072,0.5878,0.93323,0.77583,0.80786,0.52831,1.04787,1.2581,0.64943,1.03782,0.000432048,0.000432048,0.000432048
55,6852,0.86355,1.33613,0.58897,0.91791,0.81796,0.84658,0.85042,0.61118,0.78691,0.77877,0.8067,0.53699,0.94238,1.24711,0.62819,0.98044,0.000423049,0.000423049,0.000423049
56,6978.24,0.85858,1.31621,0.56844,0.91051,0.84116,0.83098,0.84936,0.60489,0.79205,0.76517,0.80683,0.53766,0.9838,1.2357,0.63353,0.99103,0.000414049,0.000414049,0.000414049
57,7103.19,0.86194,1.30489,0.57029,0.90913,0.82188,0.85383,0.85092,0.60287,0.85763,0.77233,0.83178,0.53346,0.98541,1.22616,0.63361,1.00797,0.00040505,0.00040505,0.00040505
58,7227.36,0.83704,1.3135,0.56153,0.89887,0.82749,0.83559,0.84046,0.59356,0.78469,0.77393,0.8041,0.52525,0.99305,1.22213,0.62956,1.02194,0.000396051,0.000396051,0.000396051
59,7348.96,0.85253,1.30263,0.54745,0.90606,0.81814,0.84867,0.83771,0.56784,0.77513,0.79148,0.80734,0.5344,1.11791,1.27365,0.64765,1.06921,0.000387052,0.000387052,0.000387052
60,7472.09,0.85846,1.31027,0.55765,0.89987,0.79562,0.8561,0.83996,0.57608,0.78945,0.77254,0.80707,0.5371,1.10999,1.29536,0.64919,1.0514,0.000378053,0.000378053,0.000378053
61,7593.16,0.81209,1.28761,0.53894,0.89818,0.82241,0.87345,0.86944,0.60261,0.7793,0.78508,0.80935,0.53241,1.02947,1.28833,0.63105,1.02382,0.000369054,0.000369054,0.000369054
62,7716.13,0.7961,1.25522,0.54725,0.9075,0.82305,0.89168,0.87707,0.60863,0.78843,0.78537,0.80675,0.52948,1.03161,1.25646,0.62718,1.03505,0.000360055,0.000360055,0.000360055
63,7838.55,0.79108,1.25443,0.53221,0.90495,0.80872,0.86267,0.85227,0.60074,0.78328,0.79022,0.80945,0.53431,1.03349,1.25207,0.62554,1.02866,0.000351056,0.000351056,0.000351056
64,7961.89,0.81126,1.26962,0.5335,0.90927,0.81937,0.89544,0.88681,0.60895,0.77657,0.79752,0.80849,0.53196,1.03648,1.27003,0.62461,1.02967,0.000342057,0.000342057,0.000342057
65,8087.25,0.82238,1.28097,0.53898,0.89421,0.81825,0.89901,0.88658,0.64179,0.7855,0.78333,0.80709,0.52834,0.88159,1.23758,0.59381,0.96432,0.000333058,0.000333058,0.000333058
66,8207.29,0.81593,1.29577,0.53658,0.90442,0.81338,0.85591,0.8444,0.58603,0.79297,0.7808,0.80721,0.52785,1.05974,1.29364,0.63331,1.04244,0.000324058,0.000324058,0.000324058
67,8328.74,0.83934,1.28135,0.55056,0.90639,0.78868,0.8853,0.85267,0.587,0.7923,0.7837,0.80564,0.52554,1.04101,1.30588,0.63972,1.0274,0.000315059,0.000315059,0.000315059
68,8447.98,0.78517,1.23631,0.53774,0.90127,0.80089,0.88347,0.85408,0.60815,0.75088,0.82677,0.80381,0.52437,0.94607,1.26445,0.62316,0.98678,0.00030606,0.00030606,0.00030606
69,8570.09,0.785,1.22127,0.51201,0.88846,0.81704,0.85233,0.86643,0.61286,0.75628,0.82796,0.80399,0.52351,0.96822,1.2578,0.61902,0.99718,0.000297061,0.000297061,0.000297061
70,8690.69,0.79386,1.23258,0.51896,0.88994,0.77557,0.86393,0.84279,0.60388,0.83849,0.79826,0.83422,0.52872,0.97423,1.24704,0.62992,1.01193,0.000288062,0.000288062,0.000288062
71,8813.41,0.80964,1.27326,0.52248,0.89183,0.75212,0.88426,0.84498,0.60264,0.78885,0.78514,0.80806,0.52853,0.97936,1.24938,0.62063,1.00729,0.000279063,0.000279063,0.000279063
72,8936.07,0.81303,1.28423,0.53358,0.89181,0.7896,0.82947,0.84146,0.60141,0.78442,0.78705,0.80599,0.53201,0.99049,1.2348,0.61674,1.00602,0.000270064,0.000270064,0.000270064
73,9054.79,0.7695,1.21065,0.49709,0.88714,0.80093,0.85707,0.85961,0.60449,0.78005,0.78635,0.80649,0.53376,0.99638,1.23172,0.61974,1.01554,0.000261065,0.000261065,0.000261065
74,9174.8,0.77773,1.21499,0.50161,0.88996,0.808,0.89273,0.87863,0.6226,0.78214,0.78314,0.81097,0.53217,0.98858,1.24211,0.62392,1.01455,0.000252066,0.000252066,0.000252066
75,9294.57,0.761,1.23642,0.49556,0.89385,0.8104,0.89458,0.88835,0.6367,0.78187,0.78644,0.80913,0.53543,0.92966,1.21533,0.61076,0.99066,0.000243067,0.000243067,0.000243067
76,9417.71,0.8176,1.28562,0.51601,0.89422,0.83865,0.8725,0.86817,0.63305,0.78251,0.79026,0.81222,0.53152,0.90615,1.20991,0.60976,0.98868,0.000234068,0.000234068,0.000234068
77,9538.28,0.77477,1.21031,0.49838,0.89277,0.85532,0.87562,0.86941,0.62577,0.7917,0.77936,0.81123,0.52963,0.93288,1.21773,0.61289,1.00391,0.000225068,0.000225068,0.000225068
78,9659.88,0.77963,1.19301,0.4976,0.89416,0.87236,0.8545,0.86553,0.62576,0.77461,0.81288,0.80709,0.52679,0.93281,1.219,0.60284,0.99505,0.000216069,0.000216069,0.000216069
79,9778.11,0.77315,1.21358,0.49314,0.89556,0.8986,0.88303,0.91741,0.62765,0.78393,0.77749,0.80297,0.52889,0.94469,1.20776,0.60577,0.99681,0.00020707,0.00020707,0.00020707
80,9898.95,0.7544,1.20956,0.48887,0.88876,0.89392,0.88666,0.91941,0.61688,0.77671,0.78535,0.81144,0.53404,0.99794,1.20074,0.62378,1.02356,0.000198071,0.000198071,0.000198071
81,10021.1,0.7388,1.17102,0.47777,0.89178,0.89576,0.88631,0.92768,0.61249,0.74127,0.83746,0.81518,0.53346,1.04404,1.21616,0.63061,1.05243,0.000189072,0.000189072,0.000189072
82,10145.2,0.76592,1.21815,0.4927,0.8856,0.84143,0.94702,0.91824,0.63892,0.77615,0.85974,0.81808,0.53456,0.96329,1.24216,0.60229,1.00714,0.000180073,0.000180073,0.000180073
83,10269.6,0.77356,1.23646,0.48205,0.88507,0.84759,0.92669,0.89247,0.62928,0.78315,0.85484,0.81376,0.53171,0.94628,1.2532,0.59366,0.99959,0.000171074,0.000171074,0.000171074
84,10393,0.76344,1.21087,0.4817,0.88549,0.85618,0.94234,0.89875,0.63524,0.79738,0.85388,0.81643,0.53385,0.95256,1.25058,0.59412,1.00171,0.000162075,0.000162075,0.000162075
85,10516.7,0.75955,1.21082,0.47788,0.87441,0.87111,0.94664,0.89816,0.61886,0.80769,0.84726,0.8166,0.5349,1.01102,1.2619,0.60761,1.02984,0.000153076,0.000153076,0.000153076
86,10640.8,0.77218,1.20446,0.47967,0.88057,0.85973,0.94682,0.88893,0.61995,0.80067,0.84742,0.81239,0.53686,1.00011,1.22781,0.60673,1.02299,0.000144077,0.000144077,0.000144077
87,10766.6,0.76157,1.19166,0.46947,0.87359,0.83888,0.92629,0.86381,0.63215,0.78636,0.85274,0.81573,0.54027,0.92543,1.2035,0.59015,0.99001,0.000135077,0.000135077,0.000135077
88,10891.7,0.73864,1.13437,0.45799,0.87434,0.85338,0.854,0.86268,0.63978,0.77696,0.88097,0.8281,0.53712,0.87797,1.19497,0.5796,0.97142,0.000126078,0.000126078,0.000126078
89,11013.4,0.73146,1.15243,0.46799,0.88226,0.87312,0.87878,0.89982,0.64115,0.83206,0.79134,0.82686,0.54057,0.88177,1.19084,0.57919,0.97252,0.000117079,0.000117079,0.000117079
90,11140,0.74549,1.18646,0.46948,0.87342,0.8783,0.88262,0.89206,0.61713,0.77493,0.85814,0.83969,0.54889,0.99395,1.22263,0.5987,1.01922,0.00010808,0.00010808,0.00010808
91,11249.3,0.75065,1.17601,0.47159,0.8888,0.85593,0.91631,0.89377,0.60732,0.78758,0.87923,0.83951,0.54271,1.04038,1.25246,0.61023,1.04744,9.9081e-05,9.9081e-05,9.9081e-05
92,11358.2,0.76195,1.27019,0.47453,0.88325,0.85813,0.92004,0.88929,0.60878,0.80458,0.8468,0.84022,0.53894,1.0358,1.26096,0.61098,1.05035,9.00819e-05,9.00819e-05,9.00819e-05
93,11466.9,0.74574,1.20772,0.4667,0.88242,0.85157,0.90015,0.88517,0.61666,0.77614,0.85794,0.83836,0.53608,1.00096,1.2527,0.60658,1.03875,8.10828e-05,8.10828e-05,8.10828e-05
94,11573.6,0.72163,1.15719,0.45024,0.86527,0.86498,0.86799,0.88237,0.63149,0.78536,0.78622,0.80758,0.52858,0.92818,1.21614,0.59522,1.01065,7.20837e-05,7.20837e-05,7.20837e-05
95,11680.3,0.73672,1.16852,0.45324,0.88531,0.8615,0.87242,0.88769,0.63142,0.78429,0.78722,0.80662,0.52848,0.93393,1.2187,0.59693,1.01422,6.30846e-05,6.30846e-05,6.30846e-05
96,11787.1,0.70876,1.16366,0.43834,0.8717,0.85574,0.87989,0.8897,0.62609,0.7792,0.79042,0.80702,0.52739,0.96421,1.23005,0.60314,1.02787,5.40855e-05,5.40855e-05,5.40855e-05
97,11893.9,0.71272,1.14253,0.43516,0.87361,0.85559,0.87947,0.8877,0.62111,0.78583,0.78888,0.80771,0.52636,0.99954,1.25227,0.61175,1.0431,4.50864e-05,4.50864e-05,4.50864e-05
98,12000.9,0.73009,1.17357,0.44736,0.86113,0.85286,0.87434,0.88578,0.62005,0.78695,0.79555,0.81113,0.53047,0.9894,1.25068,0.60757,1.03161,3.60873e-05,3.60873e-05,3.60873e-05
99,12108.9,0.72418,1.16215,0.44053,0.86878,0.8758,0.87559,0.89985,0.63378,0.78463,0.79338,0.81093,0.53081,0.97118,1.24588,0.60414,1.02285,2.70882e-05,2.70882e-05,2.70882e-05
100,12218.7,0.72409,1.13957,0.43798,0.86854,0.8754,0.88054,0.9018,0.63695,0.78446,0.79093,0.81114,0.53129,0.9568,1.24164,0.60143,1.0159,1.80891e-05,1.80891e-05,1.80891e-05
